2024-04-29 21:20,01F0005N,N,31,61
21:20,01F2827S,S,5,9
21:20,01F2866N,N,31,62
21:20,01F2866N,N,32,23
21:20,01F2866N,N,41,5
21:20,01F2866N,N,42,11
21:20,01F2866N,N,5,15
21:20,01F2866S,S,31,74
21:20,01F2866S,S,32,15
21:20,01F2866S,S,41,6
21:20,01F2866S,S,42,5
21:20,01F2866S,S,5,5
21:20,01F2930N,N,31,71
21:20,01F2930N,N,32,24
21:20,01F2930N,N,41,4
21:20,01F2930N,N,42,10
21:20,01F2930N,N,5,24
21:20,01F2930S,S,31,66
21:20,01F2930S,S,32,21
21:20,01F2930S,S,41,3
21:20,01F2930S,S,42,12
21:20,01F2930S,S,5,12
21:20,01F3019N,N,31,81
21:20,01F3019N,N,32,24
21:20,01F3019N,N,41,1
21:20,01F3019N,N,42,17
21:20,01F3019N,N,5,16
21:20,01F3019S,S,31,77
21:20,01F3019S,S,32,27
21:20,01F3019S,S,41,1
21:20,01F3019S,S,42,12
21:20,01F3019S,S,5,13
21:20,01F3083N,N,31,101
21:20,01F3083N,N,32,23
21:20,01F3083N,N,41,4
21:20,01F3083N,N,42,15
21:20,01F3083N,N,5,29
21:20,01F3083S,S,31,96
21:20,01F3083S,S,32,32
21:20,01F3083S,S,41,1
21:20,01F3083S,S,42,8
21:20,01F3083S,S,5,14
21:20,01F3126N,N,31,100
21:20,01F3126N,N,32,32
21:20,01F3126N,N,41,1
21:20,01F3126N,N,42,22
21:20,01F3126N,N,5,22
21:20,01F3126S,S,31,113
21:20,01F3126S,S,32,41
21:20,01F3126S,S,41,2
21:20,01F3126S,S,42,7
21:20,01F3126S,S,5,10
21:20,01F3185N,N,31,135
21:20,01F3185N,N,32,40
21:20,01F3185N,N,41,1
21:20,01F3185N,N,42,9
21:20,01F3185N,N,5,13
21:20,01F3185S,S,31,137
21:20,01F3185S,S,32,33
21:20,01F3185S,S,41,4
21:20,01F3185S,S,42,9
21:20,01F3185S,S,5,13
21:20,01F3227N,N,31,137
21:20,01F3227N,N,32,40
21:20,01F3227N,N,41,0
21:20,01F3227N,N,42,10
21:20,01F3227N,N,5,13
21:20,01F3227S,S,31,124
21:20,01F3227S,S,32,35
21:20,01F3227S,S,41,3
21:20,01F3227S,S,42,5
21:20,01F3227S,S,5,8
21:20,01F3252N,N,31,91
21:20,01F3252N,N,32,29
21:20,01F3252N,N,41,0
21:20,01F3252N,N,42,8
21:20,01F3252N,N,5,14
21:20,01F3252S,S,31,97
21:20,01F3252S,S,32,23
21:20,01F3252S,S,41,6
21:20,01F3252S,S,42,5
21:20,01F3252S,S,5,9
21:20,01F3286N,N,31,107
21:20,01F3286N,N,32,31
21:20,01F3286N,N,41,1
21:20,01F3286N,N,42,9
21:20,01F3286N,N,5,17
21:20,01F3286S,S,31,121
21:20,01F3286S,S,32,30
21:20,01F3286S,S,41,1
21:20,01F3286S,S,42,6
21:20,01F3286S,S,5,8
21:20,01F3366N,N,31,127
21:20,01F3366N,N,32,31
21:20,01F3366N,N,41,3
21:20,01F3366N,N,42,12
21:20,01F3366N,N,5,14
21:20,01F3366S,S,31,125
21:20,01F3366S,S,32,28
21:20,01F3366S,S,41,0
21:20,01F3366S,S,42,5
21:20,01F3366S,S,5,6
21:20,01F3398N,N,31,110
21:20,01F3398N,N,32,24
21:20,01F3398N,N,41,3
21:20,01F3398N,N,42,9
21:20,01F3398N,N,5,17
21:20,01F3398S,S,31,120
21:20,01F3398S,S,32,37
21:20,01F3398S,S,41,2
21:20,01F3398S,S,42,3
21:20,01F3398S,S,5,13
21:20,01F3460N,N,31,102
21:20,01F3460N,N,32,26
21:20,01F3460N,N,41,0
21:20,01F3460N,N,42,7
21:20,01F3460N,N,5,14
21:20,01F3460S,S,31,120
21:20,01F3460S,S,32,33
21:20,01F3460S,S,41,3
21:20,01F3460S,S,42,3
21:20,01F3460S,S,5,13
21:20,01F3535N,N,31,131
21:20,01F3535N,N,32,31
21:20,01F3535N,N,41,2
21:20,01F3535N,N,42,5
21:20,01F3535N,N,5,11
21:20,01F3535S,S,31,177
21:20,01F3535S,S,32,44
21:20,01F3535S,S,41,2
21:20,01F3535S,S,42,3
21:20,01F3535S,S,5,6
21:20,01F3559N,N,31,111
21:20,01F3559N,N,32,29
21:20,01F3559N,N,41,0
21:20,01F3559N,N,42,3
21:20,01F3559N,N,5,9
21:20,01F3561S,S,31,129
21:20,01F3561S,S,32,28
21:20,01F3561S,S,41,0
21:20,01F3561S,S,42,4
21:20,01F3561S,S,5,9
21:20,01F3590N,N,31,185
21:20,01F3590N,N,32,39
21:20,01F3590N,N,41,0
21:20,01F3590N,N,42,9
21:20,01F3590N,N,5,12
21:20,01F3590S,S,31,189
21:20,01F3590S,S,32,42
21:20,01F3590S,S,41,1
21:20,01F3590S,S,42,6
21:20,01F3590S,S,5,9
21:20,01F3640N,N,31,238
21:20,01F3640N,N,32,66
21:20,01F3640N,N,41,1
21:20,01F3640N,N,42,13
21:20,01F3640N,N,5,14
21:20,01F3640S,S,31,244
21:20,01F3640S,S,32,63
21:20,01F3640S,S,41,0
21:20,01F3640S,S,42,9
21:20,01F3640S,S,5,8
21:20,01F3676N,N,31,100
21:20,01F3676N,N,32,26
21:20,01F3676N,N,41,0
21:20,01F3676N,N,42,6
21:20,01F3676N,N,5,23
21:20,01F3676S,S,31,114
21:20,01F3676S,S,32,33
21:20,01F3676S,S,41,1
21:20,01F3676S,S,42,5
21:20,01F3676S,S,5,17
21:20,01F3686S,S,31,196
21:20,01F3686S,S,32,55
21:20,01F3686S,S,41,3
21:20,01F3686S,S,42,5
21:20,01F3686S,S,5,22
21:20,01F3696N,N,31,181
21:20,01F3696N,N,32,49
21:20,01F3696N,N,41,3
21:20,01F3696N,N,42,10
21:20,01F3696N,N,5,20
21:20,01F3736N,N,31,20
21:20,01F3736N,N,32,10
21:20,01F3736N,N,41,1
21:20,01F3736N,N,42,0
21:20,01F3736N,N,5,8
21:20,01F3736S,S,31,7
21:20,01F3736S,S,32,2
21:20,01F3736S,S,41,0
21:20,01F3736S,S,42,0
21:20,01F3736S,S,5,5
21:20,01H0163S,S,31,63
21:20,01H0163S,S,32,12
21:20,01H0163S,S,41,3
21:20,01H0163S,S,42,0
21:20,01H0163S,S,5,0
21:20,01H0174N,N,31,80
21:20,01H0174N,N,32,25
21:20,01H0174N,N,41,1
21:20,01H0174N,N,42,1
21:20,01H0174N,N,5,2
21:20,01H0200N,N,31,68
21:20,01H0200N,N,32,16
21:20,01H0200N,N,41,1
21:20,01H0200N,N,42,1
21:20,01H0200N,N,5,0
21:20,01H0206S,S,31,134
21:20,01H0206S,S,32,25
21:20,01H0206S,S,41,3
21:20,01H0206S,S,42,0
21:20,01H0206S,S,5,0
21:20,01H0208N,N,31,84
21:20,01H0208N,N,32,16
21:20,01H0208N,N,41,3
21:20,01H0208N,N,42,1
21:20,01H0208N,N,5,0
21:20,01H0271N,N,31,150
21:20,01H0271N,N,32,28
21:20,01H0271N,N,41,4
21:20,01H0271N,N,42,1
21:20,01H0271N,N,5,0
21:20,01H0305S,S,31,199
21:20,01H0305S,S,32,39
21:20,01H0305S,S,41,1
21:20,01H0305S,S,42,0
21:20,01H0305S,S,5,0
21:20,01H0333N,N,31,35
21:20,01H0333N,N,32,10
21:20,01H0333N,N,41,0
21:20,01H0333N,N,42,0
21:20,01H0333N,N,5,0
21:20,01H0334S,S,31,49
21:20,01H0334S,S,32,11
21:20,01H0334S,S,41,1
21:20,01H0334S,S,42,0
21:20,01H0334S,S,5,0
21:20,01H0447N,N,31,121
21:20,01H0447N,N,32,20
21:20,01H0447N,N,41,1
21:20,01H0447N,N,42,0
21:20,01H0447N,N,5,0
21:20,01H0447S,S,31,139
21:20,01H0447S,S,32,25
21:20,01H0447S,S,41,2
21:20,01H0447S,S,42,1
21:20,01H0447S,S,5,0
21:20,01H0579N,N,31,73
21:20,01H0579N,N,32,19
21:20,01H0579N,N,41,5
21:20,01H0579N,N,42,0
21:20,01H0579N,N,5,0
21:20,01H0579S,S,31,105
21:20,01H0579S,S,32,16
21:20,01H0579S,S,41,4
21:20,01H0579S,S,42,1
21:20,01H0579S,S,5,0
21:20,01H0608N,N,31,68
21:20,01H0608N,N,32,18
21:20,01H0608N,N,41,4
21:20,01H0608N,N,42,0
21:20,01H0608N,N,5,0
21:20,01H0610S,S,31,89
21:20,01H0610S,S,32,16
21:20,01H0610S,S,41,4
21:20,01H0610S,S,42,1
21:20,01H0610S,S,5,0
21:20,03A0015N,W,31,41
21:20,03A0015N,W,32,9
21:20,03A0015N,W,41,1
21:20,03A0015N,W,42,2
21:20,03A0015N,W,5,0
21:20,03A0015S,E,31,74
21:20,03A0015S,E,32,10
21:20,03A0015S,E,41,2
21:20,03A0015S,E,42,1
21:20,03A0015S,E,5,0
21:20,03A0041N,W,31,67
21:20,03A0041N,W,32,16
21:20,03A0041N,W,41,4
21:20,03A0041N,W,42,1
21:20,03A0041N,W,5,0
21:20,03A0041S,E,31,118
21:20,03A0041S,E,32,13
21:20,03A0041S,E,41,3
21:20,03A0041S,E,42,1
21:20,03A0041S,E,5,0
21:20,03F0006S,S,31,36
21:20,03F0006S,S,32,7
21:20,03F0006S,S,41,0
21:20,03F0006S,S,42,1
21:20,03F0006S,S,5,5
21:20,03F0021N,N,31,48
21:20,03F0021N,N,32,21
21:20,03F0021N,N,41,0
21:20,03F0021N,N,42,0
21:20,03F0021N,N,5,4
21:20,03F0054N,N,31,52
21:20,03F0054N,N,32,11
21:20,03F0054N,N,41,0
21:20,03F0054N,N,42,0
21:20,03F0054N,N,5,4
21:20,03F0087S,S,31,17
21:20,03F0087S,S,32,8
21:20,03F0087S,S,41,0
21:20,03F0087S,S,42,0
21:20,03F0087S,S,5,0
21:20,03F0116N,N,31,93
21:20,03F0116N,N,32,29
21:20,03F0116N,N,41,1
21:20,03F0116N,N,42,6
21:20,03F0116N,N,5,4
21:20,03F0116S,S,31,74
21:20,03F0116S,S,32,25
21:20,03F0116S,S,41,0
21:20,03F0116S,S,42,2
21:20,03F0116S,S,5,2
21:20,03F0136S,S,31,108
21:20,03F0136S,S,32,25
21:20,03F0136S,S,41,2
21:20,03F0136S,S,42,2
21:20,03F0136S,S,5,2
21:20,03F0140N,N,31,108
21:20,03F0140N,N,32,29
21:20,03F0140N,N,41,4
21:20,03F0140N,N,42,4
21:20,03F0140N,N,5,0
21:20,03F0150N,N,31,110
21:20,03F0150N,N,32,30
21:20,03F0150N,N,41,0
21:20,03F0150N,N,42,2
21:20,03F0150N,N,5,1
21:20,03F0158S,S,31,152
21:20,03F0158S,S,32,30
21:20,03F0158S,S,41,4
21:20,03F0158S,S,42,2
21:20,03F0158S,S,5,2
21:20,03F0201N,N,31,108
21:20,03F0201N,N,32,20
21:20,03F0201N,N,41,3
21:20,03F0201N,N,42,7
21:20,03F0201N,N,5,4
21:20,03F0201S,S,31,125
21:20,03F0201S,S,32,28
21:20,03F0201S,S,41,3
21:20,03F0201S,S,42,3
21:20,03F0201S,S,5,2
21:20,03F0217N,N,31,96
21:20,03F0217N,N,32,24
21:20,03F0217N,N,41,1
21:20,03F0217N,N,42,8
21:20,03F0217N,N,5,4
21:20,03F0217S,S,31,133
21:20,03F0217S,S,32,31
21:20,03F0217S,S,41,0
21:20,03F0217S,S,42,3
21:20,03F0217S,S,5,1
21:20,03F0301N,N,31,73
21:20,03F0301N,N,32,27
21:20,03F0301N,N,41,0
21:20,03F0301N,N,42,3
21:20,03F0301N,N,5,6
21:20,03F0301S,S,31,139
21:20,03F0301S,S,32,32
21:20,03F0301S,S,41,0
21:20,03F0301S,S,42,7
21:20,03F0301S,S,5,2
21:20,03F0337S,S,31,151
21:20,03F0337S,S,32,42
21:20,03F0337S,S,41,1
21:20,03F0337S,S,42,4
21:20,03F0337S,S,5,2
21:20,03F0338N,N,31,126
21:20,03F0338N,N,32,39
21:20,03F0338N,N,41,0
21:20,03F0338N,N,42,5
21:20,03F0338N,N,5,5
21:20,03F0394N,N,31,169
21:20,03F0394N,N,32,47
21:20,03F0394N,N,41,1
21:20,03F0394N,N,42,3
21:20,03F0394N,N,5,3
21:20,03F0394S,S,31,196
21:20,03F0394S,S,32,41
21:20,03F0394S,S,41,3
21:20,03F0394S,S,42,3
21:20,03F0394S,S,5,4
21:20,03F0447N,N,31,197
21:20,03F0447N,N,32,50
21:20,03F0447N,N,41,8
21:20,03F0447N,N,42,4
21:20,03F0447N,N,5,2
21:20,03F0447S,S,31,249
21:20,03F0447S,S,32,59
21:20,03F0447S,S,41,4
21:20,03F0447S,S,42,9
21:20,03F0447S,S,5,2
21:20,03F0498N,N,31,178
21:20,03F0498N,N,32,33
21:20,03F0498N,N,41,5
21:20,03F0498N,N,42,10
21:20,03F0498N,N,5,4
21:20,03F0498S,S,31,198
21:20,03F0498S,S,32,43
21:20,03F0498S,S,41,3
21:20,03F0498S,S,42,5
21:20,03F0498S,S,5,1
21:20,03F0525N,N,31,183
21:20,03F0525N,N,32,42
21:20,03F0525N,N,41,2
21:20,03F0525N,N,42,9
21:20,03F0525N,N,5,4
21:20,03F0525S,S,31,195
21:20,03F0525S,S,32,41
21:20,03F0525S,S,41,1
21:20,03F0525S,S,42,5
21:20,03F0525S,S,5,4
21:20,03F0559N,N,31,160
21:20,03F0559N,N,32,20
21:20,03F0559N,N,41,0
21:20,03F0559N,N,42,8
21:20,03F0559N,N,5,5
21:20,03F0559S,S,31,159
21:20,03F0559S,S,32,30
21:20,03F0559S,S,41,0
21:20,03F0559S,S,42,9
21:20,03F0559S,S,5,7
21:20,03F0648N,N,31,126
21:20,03F0648N,N,32,37
21:20,03F0648N,N,41,0
21:20,03F0648N,N,42,7
21:20,03F0648N,N,5,5
21:20,03F0648S,S,31,89
21:20,03F0648S,S,32,20
21:20,03F0648S,S,41,2
21:20,03F0648S,S,42,7
21:20,03F0648S,S,5,6
21:20,03F0698N,N,31,84
21:20,03F0698N,N,32,31
21:20,03F0698N,N,41,1
21:20,03F0698N,N,42,5
21:20,03F0698N,N,5,5
21:20,03F0698S,S,31,93
21:20,03F0698S,S,32,17
21:20,03F0698S,S,41,1
21:20,03F0698S,S,42,7
21:20,03F0698S,S,5,2
21:20,03F0746N,N,31,85
21:20,03F0746N,N,32,29
21:20,03F0746N,N,41,2
21:20,03F0746N,N,42,2
21:20,03F0746N,N,5,3
21:20,03F0746S,S,31,87
21:20,03F0746S,S,32,14
21:20,03F0746S,S,41,0
21:20,03F0746S,S,42,4
21:20,03F0746S,S,5,1
21:20,03F0783N,N,31,86
21:20,03F0783N,N,32,25
21:20,03F0783N,N,41,1
21:20,03F0783N,N,42,1
21:20,03F0783N,N,5,4
21:20,03F0783S,S,31,75
21:20,03F0783S,S,32,18
21:20,03F0783S,S,41,0
21:20,03F0783S,S,42,4
21:20,03F0783S,S,5,1
21:20,03F0846N,N,31,89
21:20,03F0846N,N,32,21
21:20,03F0846N,N,41,0
21:20,03F0846N,N,42,2
21:20,03F0846N,N,5,1
21:20,03F0846S,S,31,60
21:20,03F0846S,S,32,20
21:20,03F0846S,S,41,1
21:20,03F0846S,S,42,4
21:20,03F0846S,S,5,3
21:20,03F0961N,N,31,83
21:20,03F0961N,N,32,10
21:20,03F0961N,N,41,2
21:20,03F0961N,N,42,4
21:20,03F0961N,N,5,4
21:20,03F0961S,S,31,62
21:20,03F0961S,S,32,16
21:20,03F0961S,S,41,0
21:20,03F0961S,S,42,6
21:20,03F0961S,S,5,4
21:20,03F0996N,N,31,83
21:20,03F0996N,N,32,18
21:20,03F0996N,N,41,1
21:20,03F0996N,N,42,6
21:20,03F0996N,N,5,6
21:20,03F0996S,S,31,85
21:20,03F0996S,S,32,21
21:20,03F0996S,S,41,0
21:20,03F0996S,S,42,6
21:20,03F0996S,S,5,3
21:20,03F1022N,N,31,92
21:20,03F1022N,N,32,23
21:20,03F1022N,N,41,0
21:20,03F1022N,N,42,8
21:20,03F1022N,N,5,7
21:20,03F1022S,S,31,94
21:20,03F1022S,S,32,30
21:20,03F1022S,S,41,1
21:20,03F1022S,S,42,12
21:20,03F1022S,S,5,9
21:20,03F1051N,N,31,80
21:20,03F1051N,N,32,18
21:20,03F1051N,N,41,0
21:20,03F1051N,N,42,7
21:20,03F1051N,N,5,5
21:20,03F1051S,S,31,77
21:20,03F1051S,S,32,20
21:20,03F1051S,S,41,0
21:20,03F1051S,S,42,10
21:20,03F1051S,S,5,16
21:20,03F1128N,N,31,75
21:20,03F1128N,N,32,18
21:20,03F1128N,N,41,0
21:20,03F1128N,N,42,5
21:20,03F1128N,N,5,9
21:20,03F1128S,S,31,65
21:20,03F1128S,S,32,17
21:20,03F1128S,S,41,0
21:20,03F1128S,S,42,7
21:20,03F1128S,S,5,11
21:20,03F1161N,N,31,67
21:20,03F1161N,N,32,29
21:20,03F1161N,N,41,0
21:20,03F1161N,N,42,3
21:20,03F1161N,N,5,4
21:20,03F1161S,S,31,43
21:20,03F1161S,S,32,15
21:20,03F1161S,S,41,0
21:20,03F1161S,S,42,4
21:20,03F1161S,S,5,12
21:20,03F1215N,N,31,68
21:20,03F1215N,N,32,33
21:20,03F1215N,N,41,1
21:20,03F1215N,N,42,5
21:20,03F1215N,N,5,7
21:20,03F1215S,S,31,55
21:20,03F1215S,S,32,12
21:20,03F1215S,S,41,0
21:20,03F1215S,S,42,7
21:20,03F1215S,S,5,9
21:20,03F1257N,N,31,55
21:20,03F1257N,N,32,15
21:20,03F1257N,N,41,0
21:20,03F1257N,N,42,7
21:20,03F1257N,N,5,6
21:20,03F1257S,S,31,44
21:20,03F1257S,S,32,19
21:20,03F1257S,S,41,1
21:20,03F1257S,S,42,6
21:20,03F1257S,S,5,15
21:20,03F1332N,N,31,35
21:20,03F1332N,N,32,13
21:20,03F1332N,N,41,1
21:20,03F1332N,N,42,5
21:20,03F1332N,N,5,6
21:20,03F1332S,S,31,39
21:20,03F1332S,S,32,14
21:20,03F1332S,S,41,0
21:20,03F1332S,S,42,13
